location,house_type,num_bedrooms,num_bathrooms,area_sqft,garage_spaces,year_built,proximity_to_city_center_km,crime_rate,median_income,house_price
Houston,Apartment,4.0,2.0,3060,1.0,1975.0,5.85,0.49,41282.08,709522.27
Chicago,Townhouse,5.0,1.0,3891,1.0,,11.94,0.13,60326.83,793525.82
San Francisco,Bungalow,3.0,2.0,3465,0.0,1997.0,12.37,0.84,119958.95,769917.64
Los Angeles,Villa,5.0,1.0,4143,0.0,2015.0,26.29,0.37,66517.61,908553.08
Houston,Bungalow,5.0,3.0,4350,,,15.55,0.37,49843.96,796181.47
New York,Apartment,2.0,3.0,1372,1.0,1977.0,21.84,0.47,98623.46,348941.78
Houston,Townhouse,3.0,1.0,1752,0.0,1975.0,3.57,0.44,78822.39,432827.63
Los Angeles,Apartment,3.0,1.0,1814,1.0,1974.0,7.15,0.99,43464.13,432098.81
Chicago,Apartment,3.0,1.0,3398,2.0,1961.0,21.24,0.55,64262.07,750881.75
New York,Apartment,5.0,3.0,577,0.0,1954.0,2.06,0.09,67302.27,239308.48
New York,Villa,4.0,1.0,3121,0.0,1997.0,14.85,0.61,97844.67,703992.29
Chicago,Townhouse,3.0,3.0,4727,0.0,1986.0,18.18,0.15,31860.42,1028372.97
Houston,Townhouse,5.0,2.0,1100,2.0,1993.0,18.26,0.03,54211.77,330539.13
San Francisco,Villa,2.0,3.0,1565,1.0,1964.0,1.18,0.97,76583.67,396067.01
Houston,Townhouse,4.0,,2636,0.0,1992.0,10.0,0.77,54196.21,556331.99
Los Angeles,Apartment,2.0,2.0,2949,2.0,1997.0,19.28,0.98,86559.06,653577.25
San Francisco,Townhouse,4.0,3.0,2843,1.0,2019.0,4.9,0.48,73368.07,677483.75
Houston,Villa,5.0,1.0,2363,2.0,1995.0,21.01,0.53,62553.92,564195.48
Chicago,Apartment,1.0,1.0,1818,1.0,1992.0,22.5,0.17,115428.78,421271.34
Los Angeles,Villa,4.0,3.0,4097,2.0,1970.0,29.47,0.25,86894.35,914683.2
Los Angeles,Bungalow,2.0,1.0,4262,,1972.0,6.69,0.84,41694.72,823597.33
Los Angeles,Apartment,5.0,3.0,2690,0.0,1996.0,24.84,0.36,80408.25,635075.76
San Francisco,Apartment,4.0,,1492,1.0,1964.0,15.85,0.83,100265.87,340237.38
New York,Townhouse,1.0,1.0,3212,2.0,1974.0,11.52,0.71,93764.07,703078.99
San Francisco,Apartment,1.0,3.0,2692,2.0,1985.0,4.11,0.18,45488.03,626295.27
Houston,Villa,3.0,1.0,1748,1.0,2000.0,22.2,0.51,117517.8,421005.44
New York,Townhouse,3.0,3.0,3554,0.0,1964.0,7.46,0.68,70393.23,797833.78
Houston,Bungalow,2.0,1.0,4533,0.0,2017.0,11.46,0.24,44312.25,971873.53
New York,Villa,4.0,1.0,2497,1.0,1970.0,2.34,0.83,46217.62,587063.0
San Francisco,Bungalow,4.0,2.0,4187,1.0,1962.0,24.14,0.54,38841.15,915247.24
Los Angeles,Bungalow,3.0,2.0,2651,2.0,1968.0,23.11,0.17,102316.63,618012.46
Chicago,Bungalow,4.0,3.0,4518,0.0,1983.0,22.14,0.58,40982.74,984896.92
Los Angeles,Apartment,4.0,2.0,3610,1.0,2017.0,9.33,1.0,41261.27,805798.27
San Francisco,Villa,1.0,3.0,2470,0.0,2001.0,5.62,0.15,106542.45,577026.15
New York,Villa,3.0,,697,1.0,1976.0,19.31,0.82,61014.37,187972.63
Los Angeles,Apartment,5.0,1.0,3126,1.0,1978.0,15.14,0.21,32777.21,721194.63
San Francisco,Townhouse,3.0,3.0,1702,0.0,1977.0,5.76,0.78,34670.58,423460.84
Houston,Bungalow,5.0,3.0,2535,1.0,1984.0,20.73,0.73,42795.34,601853.59
Chicago,Villa,1.0,1.0,977,1.0,1957.0,29.74,0.3,49205.4,236572.52
Los Angeles,Apartment,2.0,3.0,1754,2.0,1965.0,22.54,0.33,89863.16,431726.88
New York,Bungalow,4.0,3.0,1422,1.0,1985.0,22.33,0.79,44159.37,366635.91
Houston,Townhouse,1.0,2.0,919,1.0,1979.0,28.53,0.46,40698.7,229106.73
San Francisco,Townhouse,4.0,3.0,2704,1.0,1967.0,6.49,0.73,98824.72,645579.49
Chicago,Bungalow,2.0,1.0,3097,2.0,,17.18,0.15,90394.98,625766.48
New York,Townhouse,2.0,2.0,1620,0.0,1998.0,29.4,0.85,69179.18,368467.18
San Francisco,Villa,,2.0,3568,2.0,,5.38,0.71,79437.88,636619.43
San Francisco,Villa,2.0,1.0,1450,2.0,1956.0,21.16,0.91,58078.56,343511.57
Los Angeles,Villa,5.0,1.0,2836,0.0,1988.0,17.78,0.13,73425.04,661113.66
Los Angeles,Townhouse,2.0,2.0,2743,2.0,1962.0,17.8,0.59,75600.54,620498.63
New York,Villa,4.0,3.0,3145,0.0,1980.0,21.08,0.6,64851.35,713421.44
San Francisco,Apartment,4.0,2.0,2357,2.0,2020.0,27.92,0.35,111591.5,561566.24
Los Angeles,Villa,4.0,1.0,2365,0.0,2012.0,23.59,0.46,31445.57,540389.06
Chicago,Villa,4.0,2.0,3412,1.0,2005.0,2.16,0.04,100395.41,798523.9
Chicago,Townhouse,5.0,1.0,3353,2.0,1991.0,25.66,0.75,41194.45,751146.77
San Francisco,Villa,3.0,2.0,3728,2.0,2010.0,7.15,0.55,101779.26,841638.01
